KOR,MATH,GRADE
29,73,B
33,65,B
73,73,A
93,19,B
66,22,B
50,39,B
97,12,B
56,92,A
93,30,B
70,26,B
44,79,B
11,19,C
56,75,B
44,88,B
61,15,C
100,44,A
14,74,B
43,31,C
81,55,B
90,86,A
14,95,B
90,13,B
31,67,B
59,65,B
86,48,B
93,83,A
95,18,B
43,98,A
81,83,A
66,50,B
75,28,B
88,59,A
17,69,B
77,79,A
84,38,B
74,20,B
55,25,B
89,31,B
46,65,B
88,76,A
41,29,C
37,89,B
19,46,C
13,67,B
84,75,A
22,24,C
60,11,C
23,30,C
83,13,B
92,73,A
38,82,B
86,40,B
27,89,B
31,20,C
20,83,B
46,84,B
90,12,B
56,23,C
33,36,C
24,70,B
32,42,C
84,96,A
49,54,B
77,74,A
31,55,B
57,54,B
14,63,C
89,53,A
60,38,B
75,99,A
29,70,B
44,83,B
19,62,B
86,50,B
33,61,B
17,54,C
100,54,A
21,51,C
63,57,B
81,100,A
70,20,B
55,48,B
96,77,A
10,50,C
98,43,A
72,41,B
56,45,B
18,99,B
83,40,B
28,32,C
17,35,C
40,56,B
100,18,B
87,54,A
14,31,C
34,69,B
76,21,B
96,49,A
44,74,B
75,34,B
66,40,B
34,13,C
89,15,B
65,72,B
43,70,B
27,26,C
75,88,A
16,27,C
69,81,A
93,96,A
76,25,B
70,61,B
81,50,B
80,43,B
80,66,A
55,70,B
94,12,B
41,72,B
56,75,B
20,52,C
84,23,B
64,63,B
88,95,A
95,82,A
46,70,B
62,89,A
18,13,C
30,34,C
42,79,B
30,76,B
34,14,C
21,44,C
22,55,C
68,47,B
56,42,B
44,98,A
98,14,B
76,80,A
76,16,B
83,30,B
76,39,B
76,12,B
82,61,A
70,41,B
25,79,B
87,22,B
34,74,B
77,80,A
57,15,C
15,90,B
76,86,A
71,41,B
85,23,B
73,88,A
37,69,B
53,44,B
94,20,B
93,85,A
64,75,B
15,33,C
34,70,B
15,27,C
41,30,C
27,55,B
84,91,A
16,18,C
96,65,A
100,62,A
23,79,B
33,100,B
23,10,C
63,76,B
82,83,A
48,74,B
59,22,B
28,65,B
35,52,B
56,84,A
95,50,A
38,22,C
32,41,C
38,96,B
52,35,B
91,44,B
89,87,A
89,26,B
18,75,B
70,36,B
67,29,B
79,58,B
56,51,B
27,33,C
86,20,B
86,10,B
57,96,A
16,21,C
44,39,B
13,100,B
58,49,B
77,56,B
49,61,B
50,18,C
87,55,A
37,28,C
85,21,B
99,25,B
86,75,A
42,20,C
92,26,B
47,70,B
39,83,B
39,28,C
77,24,B
12,35,C
81,97,A
20,38,C
37,28,C
93,84,A
100,100,A
48,38,B
77,41,B
23,79,B
97,85,A
91,72,A
37,100,B
14,85,B
100,66,A
49,36,B
62,82,A
70,99,A
68,28,B
28,80,B
74,45,B
22,69,B
32,31,C
29,64,B
96,89,A
40,43,B
15,74,B
74,84,A
63,85,A
53,13,C
96,24,B
67,85,A
90,46,B
29,23,C
34,92,B
17,32,C
66,17,B
96,35,B
90,25,B
35,82,B
59,65,B
80,49,B
58,10,C
63,18,B
55,10,C
45,33,C
89,58,A
18,18,C
12,20,C
88,32,B
28,86,B
37,88,B
40,13,C
50,56,B
70,62,B
37,27,C
63,88,A
11,74,B
39,55,B
86,76,A
96,71,A
45,46,B
55,38,B
30,94,B
17,13,C
26,59,B
10,97,B
72,75,A
74,47,B
77,78,A
74,83,A
72,39,B
44,20,C
83,70,A
84,76,A
33,77,B
92,82,A
59,26,B
21,85,B
32,37,C
54,13,C
99,35,B
67,10,C
65,14,C
18,98,B
95,15,B
53,86,B
54,61,B
52,60,B
70,88,A
90,39,B
15,28,C
28,32,C
38,81,B
19,91,B
50,52,B
70,57,B
52,33,B
74,46,B
36,88,B
22,97,B
50,50,B
17,31,C
68,47,B
69,63,B
75,41,B
42,27,C
100,70,A
78,87,A
60,27,B
88,21,B
17,17,C
32,32,C
15,14,C
81,19,B
41,90,B
48,60,B
20,39,C
14,56,C
12,40,C
88,13,B
74,87,A
49,69,B
92,51,A
44,65,B
93,74,A
47,15,C
66,85,A
47,64,B
51,18,C
19,26,C
43,94,B
15,62,C
51,58,B
89,62,A
54,89,A
16,63,C
57,37,B
50,96,A
93,90,A
56,52,B
87,61,A
59,88,A
24,72,B
29,28,C
46,63,B
53,58,B
80,35,B
38,69,B
91,94,A
70,94,A
39,70,B
60,74,B
80,41,B
26,91,B
74,98,A
64,47,B
66,73,B
53,16,C
56,20,C
50,10,C
50,33,B
12,34,C
82,52,B
41,41,B
13,15,C
55,28,B
70,94,A
27,25,C
43,34,C
93,81,A
90,70,A
87,42,B
14,39,C
73,33,B
29,23,C
94,50,A
65,67,B
96,97,A
73,47,B
28,60,B
26,89,B
22,91,B
25,41,C
35,27,C
89,75,A
22,57,C
93,63,A
34,21,C
44,33,C
75,38,B
64,73,B
59,64,B
79,46,B
40,40,B
60,40,B
47,21,C
98,56,A
54,91,A
52,59,B
18,32,C
25,96,B
33,92,B
51,20,C
30,89,B
39,81,B
15,25,C
96,82,A
52,15,C
10,33,C
21,72,B
12,33,C
31,16,C
38,64,B
39,70,B
33,50,B
41,33,C
87,17,B
96,81,A
59,93,A
60,96,A
88,34,B
41,21,C
47,65,B
100,18,B
39,78,B
93,66,A
14,59,C
85,37,B
61,91,A
78,45,B
90,82,A
94,18,B
81,57,B
83,32,B
42,51,B
11,61,C
14,30,C
43,80,B
89,53,A
78,35,B
79,11,B
31,15,C
84,39,B
25,13,C
79,70,A
53,72,B
81,98,A
18,57,C
50,14,C
54,86,A
14,24,C
27,94,B
81,20,B
26,87,B
83,69,A
57,34,B
16,54,C
69,22,B
15,45,C
70,34,B
40,95,B
67,44,B
79,66,A
60,56,B
53,79,B
96,90,A
86,45,B
36,55,B
75,16,B
92,88,A
74,65,B
24,69,B
11,100,B
34,24,C
21,38,C
74,77,A
64,48,B
44,91,B
48,48,B
95,67,A
56,81,B
11,11,C
44,77,B
18,79,B
18,91,B
96,70,A
32,96,B
30,47,C
73,41,B
91,82,A
88,79,A
97,18,B
81,18,B
86,23,B
86,63,A
11,30,C
37,73,B
75,28,B
28,44,C
83,33,B
81,89,A
26,29,C
12,51,C
92,75,A
66,71,B
79,21,B
16,93,B
46,80,B
33,61,B
61,68,B
80,13,B
29,19,C
23,28,C
83,79,A
18,32,C
81,73,A
27,93,B
94,26,B
65,47,B
32,70,B
42,59,B
51,38,B
93,72,A
42,40,B
25,73,B
60,96,A
68,97,A
86,76,A
26,98,B
88,56,A
66,92,A
12,50,C
74,41,B
87,42,B
13,21,C
20,33,C
75,77,A
36,33,C
78,44,B
37,46,B
28,86,B
57,87,A
71,22,B
11,22,C
21,75,B
69,16,B
38,52,B
59,33,B
97,11,B
58,96,A
59,27,B
66,48,B
19,74,B
82,55,B
81,55,B
47,40,B
50,67,B
43,78,B
82,49,B
40,45,B
32,62,B
87,59,A
91,32,B
71,12,B
90,55,A
70,21,B
21,12,C
85,35,B
16,24,C
72,74,A
39,68,B
26,23,C
27,83,B
42,68,B
82,69,A
51,44,B
82,26,B
57,26,B
11,23,C
90,71,A
34,64,B
42,76,B
77,93,A
91,57,A
71,99,A
19,51,C
99,18,B
19,41,C
19,34,C
50,62,B
84,10,B
72,41,B
30,56,B
55,58,B
36,93,B
65,26,B
49,68,B
46,76,B
27,42,C
57,25,B
75,32,B
23,91,B
89,47,B
18,76,B
34,50,B
26,50,C
84,76,A
22,65,B
65,22,B
23,13,C
30,36,C
25,29,C
21,95,B
71,65,B
49,21,C
40,31,C
94,96,A
96,60,A
100,80,A
41,28,C
64,10,C
37,77,B
18,23,C
81,66,A
76,55,B
68,89,A
56,14,C
87,12,B
43,86,B
18,33,C
76,90,A
74,80,A
32,59,B
44,55,B
48,46,B
60,97,A
13,42,C
26,99,B
75,97,A
64,15,C
13,60,C
62,35,B
42,14,C
98,95,A
96,84,A
17,62,C
92,33,B
86,96,A
22,87,B
19,65,B
64,65,B
52,29,B
10,86,B
20,56,C
50,33,B
89,45,B
62,23,B
80,37,B
94,100,A
54,30,B
29,49,C
74,31,B
34,99,B
30,83,B
32,89,B
49,73,B
19,35,C
89,29,B
68,53,B
21,28,C
81,46,B
64,59,B
59,65,B
58,74,B
34,45,C
58,89,A
86,60,A
41,82,B
81,34,B
46,64,B
82,57,B
80,41,B
52,83,B
41,99,A
99,47,A
10,68,C
37,57,B
85,54,B
55,10,C
32,49,B
51,46,B
47,89,B
96,61,A
56,18,C
80,100,A
97,52,A
92,50,A
59,65,B
68,47,B
55,68,B
100,58,A
93,78,A
60,97,A
86,83,A
69,47,B
45,68,B
30,27,C
95,58,A
27,44,C
42,99,A
67,62,B
68,25,B
57,33,B
88,63,A
29,26,C
18,22,C
80,77,A
57,20,C
34,63,B
90,15,B
84,40,B
28,40,C
90,95,A
26,72,B
90,70,A
82,19,B
33,30,C
16,59,C
68,43,B
16,19,C
40,49,B
59,34,B
82,98,A
70,70,A
22,95,B
71,80,A
100,80,A
59,32,B
45,35,B
21,37,C
21,17,C
45,94,B
33,45,C
66,69,B
46,51,B
58,48,B
85,57,A
23,41,C
73,28,B
87,74,A
47,92,B
17,50,C
61,15,C
24,53,C
45,66,B
91,74,A
31,31,C
52,91,A
76,84,A
28,77,B
97,24,B
22,93,B
51,20,C
28,23,C
92,44,B
34,48,B
99,92,A
21,51,C
45,22,C
26,47,C
10,21,C
64,53,B
75,73,A
72,42,B
51,85,B
90,78,A
80,44,B
31,28,C
40,81,B
54,32,B
17,28,C
59,23,B
54,45,B
70,83,A
39,15,C
92,23,B
11,64,C
59,60,B
19,10,C
31,86,B
89,11,B
77,93,A
70,53,B
93,100,A
79,20,B
45,30,C
84,91,A
15,23,C
94,51,A
51,64,B
72,74,A
24,91,B
18,77,B
43,24,C
77,69,A
50,44,B
55,94,A
18,41,C
40,53,B
16,70,B
78,18,B
98,46,A
30,91,B
89,19,B
75,10,B
11,58,C
62,45,B
76,11,B
69,99,A
12,47,C
79,24,B
96,43,B
58,38,B
33,23,C
93,30,B
29,79,B
87,58,A
27,89,B
70,74,A
18,30,C
69,22,B
56,37,B
48,29,C
71,49,B
10,14,C
44,91,B
31,64,B
80,83,A
97,68,A
25,13,C
54,12,C
78,17,B
88,52,A
49,94,A
71,59,B
24,85,B
95,80,A
23,74,B
14,91,B
52,88,A
85,57,A
89,75,A
38,31,C
10,45,C
48,89,B
10,51,C
95,69,A
26,43,C
76,43,B
25,35,C
49,70,B
94,56,A
98,49,A
64,94,A
71,38,B
23,84,B
69,84,A
80,76,A
53,99,A
61,26,B
100,14,B
93,59,A
54,82,B
80,48,B
91,56,A
50,38,B
66,59,B
86,39,B
49,92,A
31,70,B
84,85,A
22,23,C
19,40,C
54,79,B
61,18,C
73,75,A
18,68,B
64,81,A
54,79,B
25,11,C
28,42,C
66,72,B
71,94,A
34,56,B
81,97,A
87,40,B
85,97,A
65,26,B
41,54,B
62,46,B
88,74,A
43,59,B
44,82,B
78,51,B
18,52,C
31,83,B
62,43,B
71,73,A
65,34,B
22,30,C
89,76,A
52,60,B
97,100,A
52,24,C
87,41,B
85,73,A
98,64,A
47,32,C
94,99,A
12,93,B
86,80,A
98,25,B
59,92,A
70,38,B
52,93,A
49,80,B
73,78,A
17,93,B
50,42,B
67,65,B
35,45,B
96,68,A
83,63,A
41,74,B
50,78,B
52,24,C
45,11,C
43,45,B
30,34,C
25,73,B
49,13,C
45,31,C
15,95,B
78,31,B
15,70,B
24,58,B
13,57,C
96,36,B
76,66,A
73,63,B
69,98,A
90,32,B
38,87,B
74,59,B
48,64,B
31,74,B
26,17,C
72,46,B
67,33,B
78,95,A
54,60,B
95,68,A
49,54,B
31,99,B
41,30,C
80,90,A
55,68,B
71,22,B
11,92,B
42,60,B
99,86,A
17,82,B
58,40,B
94,21,B
77,100,A
96,53,A
70,62,B
62,62,B
45,43,B
91,21,B
11,18,C
55,54,B
39,55,B
58,87,A
38,83,B
42,69,B
46,83,B
19,95,B
25,60,B
74,21,B
45,32,C
51,12,C
17,38,C
55,91,A
43,24,C
85,35,B
22,90,B
87,39,B
79,25,B
66,53,B
71,65,B
15,24,C
78,77,A
59,62,B
81,24,B
31,88,B
20,99,B
50,48,B
71,39,B
29,79,B
49,44,B
75,81,A
80,37,B
52,78,B
33,63,B
18,31,C
87,49,B
48,30,C
63,95,A
79,12,B
48,23,C
13,62,C
71,53,B
21,17,C
82,58,A
21,91,B
34,23,C
16,49,C
40,89,B
57,59,B
88,46,B
92,52,A
11,100,B
59,38,B
76,97,A
52,64,B
91,46,B
72,29,B
87,29,B
59,42,B
79,57,B
91,16,B
20,95,B
86,47,B
29,70,B
76,12,B
90,16,B
11,48,C
98,20,B
33,10,C
44,76,B
62,29,B
84,10,B
36,25,C
91,22,B
53,80,B
76,99,A
20,50,C
39,51,B
18,11,C
65,100,A
27,57,B
15,23,C
54,42,B
52,82,B
30,37,C
63,81,A
65,10,C
75,47,B
87,55,A
47,43,B
60,80,A
73,14,B
62,49,B
73,55,B
93,98,A
26,35,C
94,29,B
11,38,C
35,87,B
80,54,B
37,52,B
66,98,A
27,36,C
43,63,B
67,75,A
36,13,C
97,81,A
95,58,A
91,38,B
30,60,B
73,22,B
51,34,B
28,65,B
12,39,C
40,96,B
28,87,B
60,59,B
46,84,B
60,100,A
83,24,B
36,19,C
26,45,C
17,82,B
65,54,B
59,74,B
86,93,A
90,67,A
16,64,B
91,66,A
43,43,B
69,33,B
30,40,C
61,64,B
71,93,A
15,97,B
89,49,B
21,12,C
46,69,B
51,54,B
36,37,C
87,71,A
63,73,B
80,24,B
74,32,B
31,16,C
47,23,C
51,43,B
52,13,C
93,27,B
68,19,B
48,27,C
58,35,B
17,97,B
48,65,B
24,51,C
49,19,C
55,20,C
73,99,A
32,15,C
24,44,C
33,48,B
55,25,B
21,22,C
74,41,B
72,49,B
95,45,A
85,17,B
97,81,A
100,23,B
55,10,C
33,13,C
46,13,C
91,73,A
19,77,B
14,96,B
16,69,B
30,78,B
18,84,B
24,98,B
58,13,C
61,65,B
45,68,B
77,47,B
82,46,B
42,98,A
58,15,C
78,89,A
21,44,C
15,28,C
33,15,C
25,83,B
10,55,C
18,53,C
65,100,A
86,26,B
33,58,B
10,51,C
94,99,A
14,15,C
34,58,B
93,17,B
19,18,C
45,35,B
15,86,B
20,57,C
69,28,B
38,92,B
30,56,B
69,12,B
56,48,B
51,87,B
47,95,A
57,62,B
99,67,A
42,73,B
88,96,A
92,54,A
42,27,C
22,43,C
89,56,A
72,21,B
77,38,B
42,54,B
34,10,C
16,23,C
81,65,A
66,12,C
97,50,A
100,88,A
48,61,B
61,59,B
99,59,A
74,72,A
25,85,B
77,50,B
95,65,A
46,24,C
40,69,B
47,87,B
99,46,A
92,92,A
71,44,B
100,42,A
86,61,A
16,46,C
79,34,B
62,86,A
12,69,B
92,14,B
38,30,C
51,57,B
34,95,B
57,62,B
35,91,B
20,18,C
79,68,A
48,84,B
71,24,B
93,72,A
38,71,B
65,12,C
89,87,A
70,43,B
73,57,B
63,63,B
96,43,B
35,83,B
85,72,A
26,89,B
75,36,B
30,12,C
80,85,A
21,82,B
70,67,B
33,11,C
59,96,A
81,27,B
25,16,C
65,81,A
27,62,B
74,96,A
33,74,B
38,93,B
58,28,B
15,20,C
70,79,A
97,35,B
16,39,C
46,93,B
83,60,A
35,90,B
51,36,B
40,48,B
54,20,C
80,44,B
11,61,C
70,82,A
88,38,B
73,90,A
50,69,B
97,52,A
78,20,B
50,32,B
40,75,B
28,36,C
26,38,C
32,64,B
91,30,B
84,14,B
74,39,B
89,90,A
39,95,B
81,74,A
10,65,C
42,57,B
66,75,A
46,79,B
43,29,C
52,90,A
25,34,C
64,43,B
95,66,A
26,71,B
24,72,B
98,70,A
41,47,B
21,35,C
26,99,B
28,72,B
24,28,C
87,10,B
28,31,C
44,75,B
78,32,B
26,33,C
37,92,B
32,58,B
52,92,A
36,81,B
49,11,C
79,84,A
95,97,A
27,72,B
45,36,B
37,24,C
19,31,C
11,28,C
49,16,C
16,46,C
95,86,A
12,53,C
30,40,C
52,38,B
29,49,C
16,23,C
57,48,B
42,55,B
98,13,B
31,100,B
60,78,B
26,77,B
77,94,A
74,39,B
18,77,B
60,27,B
51,99,A
46,91,B
81,93,A
62,45,B
61,23,B
30,83,B
100,79,A
97,72,A
40,83,B
68,64,B
73,18,B
89,76,A
12,90,B
43,20,C
85,59,A
46,83,B
87,75,A
90,64,A
12,24,C
10,70,B
26,94,B
26,54,B
39,23,C
33,52,B
35,20,C
42,82,B
57,27,B
59,72,B
52,40,B
63,40,B
86,73,A
18,88,B
70,19,B
76,15,B
31,16,C
45,74,B
11,94,B
66,25,B
18,16,C
14,54,C
16,98,B
66,57,B
87,42,B
81,40,B
69,95,A
48,77,B
80,24,B
52,37,B
89,85,A
49,13,C
54,83,B
66,90,A
82,24,B
56,89,A
33,48,B
74,26,B
42,96,B
59,12,C
33,82,B
21,27,C
71,11,B
51,94,A
76,55,B
89,29,B
90,96,A
27,89,B
18,97,B
21,66,B
82,68,A
51,72,B
24,40,C
63,83,A
22,63,B
70,67,B
78,82,A
83,82,A
57,44,B
53,53,B
12,24,C
19,19,C
65,40,B
56,74,B
83,30,B
25,26,C
81,78,A
23,42,C
60,27,B
24,54,C
45,86,B
31,47,C
60,21,B
76,50,B
69,22,B
84,25,B
95,55,A
81,73,A
60,70,B
59,92,A
72,60,B
27,42,C
50,72,B
35,67,B
52,99,A
95,14,B
75,10,B
97,42,B
100,54,A
95,20,B
25,18,C
68,86,A
35,32,C
48,16,C
25,93,B
58,86,A
34,60,B
33,75,B
86,63,A
100,86,A
33,71,B
13,33,C
54,67,B
94,32,B
72,42,B
25,84,B
31,22,C
100,19,B
35,36,C
62,83,A
93,84,A
59,15,C
93,43,B
48,33,B
67,27,B
41,95,B
45,30,C
13,68,B
25,77,B
96,60,A
53,56,B
95,91,A
42,50,B
80,88,A
72,19,B
69,55,B
73,72,A
64,30,B
34,98,B
65,71,B
82,86,A
86,59,A
58,63,B
75,95,A
28,66,B
52,48,B
44,47,B
30,90,B
47,73,B
12,16,C
43,32,C
19,24,C
98,36,B
75,61,B
87,88,A
70,32,B
73,96,A
65,13,C
82,88,A
43,41,B
54,81,B
14,95,B
10,57,C
52,24,C
56,23,C
63,78,A
30,90,B
41,40,B
78,86,A
81,59,A
20,14,C
22,85,B
87,33,B
31,59,B
48,54,B
97,88,A
41,42,B
55,81,B
52,17,C
62,54,B
52,95,A
15,66,B
68,28,B
72,94,A
14,17,C
49,91,A
81,20,B
70,12,B
81,94,A
25,44,C
87,18,B
87,30,B
28,69,B
16,30,C
59,15,C
78,80,A
16,23,C
45,90,B
63,23,B
26,27,C
39,43,B
40,39,C
100,87,A
87,57,A
50,38,B
36,31,C
77,20,B
98,66,A
28,32,C
95,74,A
66,48,B
74,48,B
18,22,C
76,97,A
49,32,B
19,24,C
63,95,A
48,58,B
63,42,B
92,36,B
51,56,B
26,97,B
40,99,B
11,48,C
37,28,C
70,53,B
94,55,A
14,53,C
81,27,B
92,100,A
73,41,B
67,54,B
44,90,B
97,49,A
23,45,C
23,17,C
58,60,B
89,17,B
49,97,A
13,83,B
10,63,C
33,67,B
47,79,B
60,99,A
19,37,C
23,71,B
21,16,C
18,79,B
18,95,B
89,81,A
86,36,B
76,62,B
34,80,B
80,66,A
17,89,B
42,99,A
36,94,B
46,93,B
16,15,C
16,51,C
34,41,C
32,92,B
87,88,A
65,15,B
19,48,C
63,24,B
72,90,A
96,28,B
70,73,A
49,60,B
56,34,B
68,50,B
81,79,A
29,45,C
78,61,B
93,36,B
55,68,B
87,91,A
48,45,B
52,52,B
68,94,A
34,85,B
22,52,C
87,55,A
79,37,B
51,49,B
77,75,A
10,93,B
25,66,B
14,23,C
63,83,A
19,69,B
42,18,C
59,15,C
24,53,C
10,92,B
57,43,B
36,41,C
14,44,C
15,59,C
85,39,B
49,47,B
81,56,B
47,49,B
97,75,A
19,93,B
88,77,A
69,93,A
51,18,C
93,53,A
94,68,A
88,45,B
98,69,A
97,38,B
91,67,A
53,72,B
52,73,B
25,72,B
97,46,A
83,85,A
56,93,A
22,67,B
50,81,B
59,56,B
91,36,B
58,29,B
49,78,B
26,62,B
30,85,B
62,75,B
32,79,B
72,24,B
82,14,B
40,99,B
90,98,A
90,48,B
94,78,A
76,66,A
25,69,B
91,63,A
21,83,B
68,96,A
41,11,C
60,87,A
25,84,B
10,46,C
60,23,B
70,36,B
22,15,C
68,44,B
43,94,B
77,98,A
35,89,B
59,43,B
47,39,B
96,91,A
26,34,C
60,99,A
43,82,B
48,56,B
26,68,B
55,49,B
26,32,C
58,99,A
35,87,B
91,88,A
59,100,A
43,57,B
94,33,B
84,50,B
47,19,C
66,63,B
73,54,B
87,54,A
68,86,A
86,20,B
94,17,B
22,52,C
31,96,B
63,13,C
47,38,B
66,21,B
25,16,C
18,72,B
74,94,A
96,37,B
50,55,B
68,94,A
53,26,C
59,56,B
92,69,A
26,40,C
32,28,C
62,41,B
75,88,A
94,69,A
39,37,C
32,79,B
89,50,B
81,59,A
75,88,A
77,81,A
86,24,B
28,51,C
54,75,B
98,66,A
84,17,B
19,29,C
54,55,B
21,82,B
60,54,B
24,57,B
60,93,A
46,10,C
24,54,C
19,89,B
21,22,C
93,51,A
28,34,C
47,96,A
31,91,B
24,62,B
61,11,C
82,96,A
58,76,B
29,72,B
32,85,B
43,57,B
33,21,C
87,66,A
23,63,B
26,30,C
17,91,B
26,16,C
45,63,B
61,75,B
12,55,C
79,63,A
99,19,B
66,65,B
93,95,A
26,15,C
76,43,B
40,31,C
21,15,C
97,42,B
32,12,C
42,44,B
40,65,B
47,79,B
18,49,C
93,45,B
95,95,A
71,11,B
93,96,A
94,26,B
67,30,B
29,73,B
45,33,C
96,47,A
12,74,B
81,86,A
62,82,A
12,21,C
48,97,A
82,50,B
86,17,B
73,78,A
68,44,B
50,71,B
80,100,A
81,17,B
95,93,A
86,38,B
81,67,A
21,40,C
25,69,B
57,24,B
51,87,B
29,40,C
92,56,A
96,86,A
64,72,B
84,58,A
73,11,B
49,23,C
81,48,B
80,71,A
13,16,C
14,17,C
29,12,C
99,59,A
38,69,B
72,15,B
69,27,B
25,48,C
48,83,B
64,27,B
87,69,A
44,10,C
79,53,B
68,28,B
13,96,B
72,93,A
43,13,C
51,33,B
18,77,B
38,79,B
68,72,A
42,27,C
55,13,C
89,83,A
48,86,B
50,71,B
84,78,A
61,61,B
64,71,B
83,90,A
23,29,C
26,52,C
17,35,C
24,59,B
85,23,B
76,76,A
42,18,C
43,36,C
37,29,C
15,82,B
50,99,A
40,75,B
100,83,A
84,100,A
42,60,B
19,37,C
63,54,B
50,12,C
89,33,B
45,69,B
30,53,B
94,50,A
99,88,A
88,10,B
10,39,C
22,93,B
26,65,B
57,32,B
62,45,B
49,83,B
45,13,C
67,22,B
36,26,C
45,22,C
48,51,B
83,51,B
47,22,C
50,28,C
86,26,B
72,83,A
96,47,A
89,62,A
28,25,C
69,76,A
39,67,B
74,53,B
65,27,B
61,44,B
68,68,B
50,46,B
92,87,A
69,75,A
84,25,B
13,59,C
86,67,A
94,75,A
79,79,A
29,62,B
64,66,B
70,68,B
27,65,B
72,79,A
81,28,B
41,37,C
99,37,B
15,84,B
54,19,C
79,87,A
24,16,C
68,93,A
56,69,B
100,96,A
81,67,A
69,57,B
11,93,B
95,73,A
82,70,A
82,16,B
66,13,C
68,73,A
68,44,B
23,37,C
46,48,B
43,99,A
82,11,B
75,66,A
36,19,C
43,42,B
86,95,A
50,70,B
74,38,B
55,82,B
85,24,B
46,42,B
23,68,B
56,35,B
55,56,B
97,28,B
56,30,B
52,47,B
41,42,B
15,78,B
38,45,B
42,85,B
61,36,B
14,76,B
88,70,A
20,13,C
54,49,B
66,42,B
34,67,B
72,18,B
63,34,B
42,45,B
72,97,A
62,50,B
86,24,B
90,23,B
57,34,B
48,96,A
87,38,B
48,28,C
83,93,A
39,22,C
84,70,A
33,62,B
54,30,B
83,38,B
22,84,B
83,16,B
66,12,C
84,89,A
74,20,B
18,29,C
73,50,B
10,60,C
74,86,A
44,37,B
76,68,A
46,29,C
88,69,A
91,94,A
83,13,B
47,96,A
72,31,B
10,59,C
82,32,B
100,29,B
18,18,C
70,76,A
41,100,A
57,86,A
15,80,B
27,83,B
87,89,A
79,20,B
80,22,B
68,76,A
64,64,B
25,15,C
40,64,B
76,90,A
86,45,B
28,73,B
60,20,B
58,13,C
84,67,A
86,90,A
72,94,A
79,22,B
14,20,C
95,30,B
92,99,A
33,63,B
80,81,A
74,64,B
80,21,B
18,95,B
75,86,A
59,86,A
42,39,B
55,44,B
34,15,C
73,12,B
89,11,B
82,21,B
48,31,C
70,45,B
92,95,A
25,29,C
30,14,C
21,54,C
42,18,C
64,57,B
62,39,B
78,49,B
91,31,B
85,86,A
18,16,C
55,11,C
87,37,B
84,45,B
87,91,A
30,88,B
91,99,A
24,31,C
77,74,A
98,31,B
83,41,B
58,69,B
49,17,C
97,82,A
56,61,B
31,43,C
22,94,B
69,99,A
99,96,A
90,87,A
67,44,B
15,19,C
73,56,B
57,85,A
40,72,B
10,96,B
47,98,A
40,13,C
91,30,B
36,44,B
35,49,B
88,36,B
45,14,C
30,91,B
55,91,A
19,54,C
13,77,B
100,13,B
60,16,C
85,65,A
96,83,A
72,48,B
28,25,C
12,17,C
16,47,C
18,85,B
93,67,A
14,17,C
36,63,B
88,60,A
39,44,B
95,27,B
69,58,B
13,81,B
63,34,B
58,34,B
47,65,B
25,53,C
48,69,B
33,58,B
20,67,B
13,46,C
36,12,C
15,45,C
11,12,C
77,11,B
99,87,A
97,32,B
75,98,A
17,62,C
74,50,B
95,59,A
98,15,B
92,64,A
13,88,B
70,21,B
25,91,B
90,22,B
67,72,B
21,76,B
96,85,A
13,77,B
93,87,A
84,15,B
21,88,B
16,30,C
61,22,B
30,82,B
29,54,B
59,95,A
84,56,A
85,60,A
46,65,B
64,33,B
91,55,A
15,41,C
67,13,B
59,95,A
98,83,A
64,51,B
48,57,B
29,26,C
38,35,C
16,81,B
58,92,A
25,58,B
83,56,B
33,96,B
59,58,B
28,20,C
47,32,C
81,12,B
84,27,B
83,76,A
39,56,B
75,72,A
75,15,B
37,10,C
10,29,C
100,24,B
45,40,B
95,83,A
48,37,B
53,14,C
43,58,B
70,26,B
19,13,C
31,85,B
66,64,B
54,68,B
46,21,C
45,88,B
20,82,B
84,65,A
82,18,B
96,43,B
83,70,A
36,66,B
86,99,A
45,66,B
88,93,A
63,20,B
78,44,B
56,22,C
18,86,B
87,40,B
70,13,B
93,91,A
35,24,C
12,79,B
95,27,B
41,24,C
30,37,C
49,16,C
90,29,B
34,73,B
79,25,B
36,75,B
37,28,C
70,37,B
32,60,B
37,100,B
86,78,A
48,44,B
59,23,B
61,98,A
88,52,A
54,49,B
53,92,A
93,82,A
48,79,B
64,40,B
65,55,B
64,41,B
64,44,B
47,82,B
99,37,B
76,84,A
10,83,B
65,12,C
88,82,A
87,34,B
21,71,B
99,33,B
77,39,B
39,45,B
71,57,B
33,95,B
78,27,B
33,26,C
29,54,B
40,29,C
57,88,A
92,57,A
64,40,B
68,50,B
81,55,B
87,64,A
87,16,B
65,15,B
94,22,B
44,37,B
79,29,B
15,12,C
49,100,A
40,66,B
15,44,C
40,80,B
88,90,A
70,92,A
85,93,A
41,43,B
89,77,A
82,69,A
30,94,B
17,69,B
24,81,B
99,44,A
98,76,A
51,76,B
33,62,B
56,24,B
92,90,A
30,22,C
21,85,B
96,21,B
16,71,B
94,96,A
53,17,C
51,89,A
62,68,B
80,79,A
96,78,A
95,44,B
71,78,A
24,30,C
47,21,C
12,63,C
28,65,B
57,40,B
98,100,A
83,63,A
74,99,A
41,82,B
45,88,B
68,91,A
57,84,A
91,84,A
